Frequency(Hz),IC(Re),IC(-Im)
7812.5203,41668.627,-9248.448
7751.485,42085.206,-9109.571
7690.4497,42057.397,-9030.025
7629.4144,41993.14,-8932.268
7568.3791,42152.481,-8945.469
7507.3438,42052.058,-8788.366
7446.3085,41878.676,-8590.263
7385.2731,41962.305,-8713.134
7324.2378,42155.961,-8483.384
7263.2025,42130.016,-8418.683
7202.1672,41924.409,-8391.284
7141.1319,41935.709,-8230.843
7080.0966,41947.252,-8230.504
7019.0612,41886.001,-8070.45
6958.0259,42044.057,-8106.802
6896.9906,42092.76,-7737.372
6835.9553,41956.434,-7901.005
6774.92,41896.345,-7778.147
6713.8847,42018.636,-7769.26
6652.8494,41995.485,-7546.632
6591.814,42045.359,-7424.316
6530.7787,42095.438,-7424.865
6469.7434,42106.418,-7347.733
6408.7081,42156.922,-7284.869
6347.6728,42062.465,-7213.041
6286.6375,42113.458,-6901.021
6225.6022,42052.925,-7014.863
6164.5668,42031.915,-6830.186
6103.5315,42119.834,-6813.236
6042.4962,42093.386,-6655.134
5981.4609,42036.988,-6475.577
5920.4256,42086.409,-6557.923
5859.3903,42319.708,-6455.472
5798.3549,42191.821,-6240.271
5737.3196,42097.445,-6097.089
5676.2843,42186.832,-6035.712
5615.249,42093.066,-6127.3
5554.2137,42110.782,-5818.174
5493.1784,42161.803,-5878.328
5432.1431,42104.977,-5681.831
5371.1077,42159.447,-5697.466
5310.0724,42208.165,-5563.885
5249.0371,42083.218,-5471.718
5188.0018,42099.473,-5284.904
5126.9665,42226.762,-5305.299
5065.9312,42099.772,-5064.904
5004.8958,42116.776,-5008.773
4943.8605,42280.571,-4867.829
4882.8252,42154.498,-4937.458
4821.7899,42172.237,-4903.957
4760.7546,42229.054,-4843.974
4699.7193,42283.103,-4568.725
4638.684,42158.275,-4479.541
4577.6486,42284.438,-4379.268
4516.6133,42342.178,-4286.117
4455.578,42218.254,-4241.951
4394.5427,42345.037,-4121.846
4333.5074,42257.481,-3948.232
4272.4721,42313.203,-3830.614
4211.4367,42336.418,-3909.866
4150.4014,42356.886,-3796.852
4089.3661,42377.602,-3567.912
4028.3308,42398.566,-3602.361
3967.2955,42312.749,-3411.599
3906.2602,42405.577,-3446.122
3875.7425,42435.74,-3300.805
3845.2249,42323.339,-3209.015
3814.7072,42353.638,-3115.024
3784.1895,42312.702,-3119.091
3753.6719,42450.054,-3134.3
3723.1542,42409.25,-3020.323
3692.6366,42439.789,-2950.919
3662.1189,42470.388,-3008.468
3631.6013,42465.42,-2878.974
3601.0836,42496.142,-2892
3570.5659,42384.455,-2818.21
3540.0483,42450.926,-2717.732
3509.5306,42410.62,-2795.326
3479.013,42444.611,-2715.102
3448.4953,42472.642,-2561.086
3417.9777,42396.95,-2505.193
3387.46,42463.716,-2420.396
3356.9423,42459.355,-2391.23
3326.4247,42490.648,-2293.125
3295.907,42557.584,-2321.808
3265.3894,42553.415,-2277.106
3234.8717,42549.314,-2256.875
3204.354,42580.853,-2077.684
3173.8364,42576.884,-2130.845
3143.3187,42572.982,-2111.755
3112.8011,42569.148,-2007.098
3082.2834,42636.502,-1905.797
3051.7658,42597.24,-1905.631
3021.2481,42558.052,-1846.582
2990.7304,42590.039,-1774.215
2960.2128,42619.063,-1779.497
2929.6951,42686.714,-1736.036
2899.1775,42751.386,-1659.148
2868.6598,42641.473,-1634.59
2838.1422,42709.302,-1604.486
2807.6245,42741.66,-1515.544
2777.1068,42774.08,-1449.931
2746.5892,42735.514,-1432.066
2716.0715,42729.508,-1359.717
2685.5539,42797.638,-1324.107
2655.0362,42830.312,-1208.598
2624.5186,42866.094,-1196.397
2594.0009,42827.872,-1148.602
2563.4832,42890.158,-1035.75
2532.9656,42887.582,-1030.141
2502.4479,42885.074,-1005.674
2471.9303,42882.634,-930.181
2441.4126,42951.255,-820.866
2410.895,42913.451,-742.067
2380.3773,42908.163,-685.967
2349.8596,42941.481,-635.472
2319.342,43045.837,-530.643
2288.8243,43079.28,-557.786
2258.3067,43077.304,-515.346
2227.789,43143.294,-466.78
2197.2713,43070.495,-418.254
2166.7537,43139.676,-270.926
2136.236,43102.494,-254.979
2105.7184,43239.678,-224.052
2075.2007,43167.164,-145.483
2044.6831,43201.129,-138.481
2014.1654,43235.16,-74.676
1983.6477,43337.108,12.953
1953.1301,43300.34,-61.956
1937.8713,43301.253,102.166
1922.6124,43299.104,122.94
1907.3536,43370.977,94.337
1892.0948,43407.407,139.084
1876.8359,43372.927,177.322
1861.5771,43370.843,249.485
1846.3183,43478.251,256.418
1831.0595,43479.289,265.706
1815.8006,43441.788,264.031
1800.5418,43407.396,349.371
1785.283,43443.948,330.263
1770.0241,43480.519,390.673
1754.7653,43549.477,416.976
1739.5065,43550.62,458.27
1724.2477,43516.314,490.7
1708.9888,43549.858,511.458
1693.73,43551.053,525.88
1678.4712,43620.092,509.234
1663.2123,43585.859,617.304
1647.9535,43587.106,622.309
1632.6947,43659.304,658.348
1617.4359,43657.48,613.989
1602.177,43694.248,687.71
1586.9182,43695.568,712.115
1571.6594,43658.328,707.098
1556.4005,43730.615,774.729
1541.1417,43728.874,754.195
1525.8829,43765.731,795.227
1510.6241,43767.139,835.708
1495.3652,43765.448,900.512
1480.1064,43837.827,917.167
1464.8476,43800.701,986.957
1449.5887,43873.115,1060.141
1434.3299,43910.082,1040.226
1419.0711,43869.88,1050.089
1403.8122,43906.879,1118.841
1388.5534,43979.366,1136.06
1373.2946,43942.339,1153.752
1358.0358,43979.394,1215.862
1342.7769,44048.799,1214.711
1327.5181,44050.426,1219.19
1312.2593,44019.738,1284.722
1297.0004,44086.06,1271.287
1281.7416,44055.411,1314.657
1266.4828,44160.379,1348.975
1251.224,44123.481,1373.317
1235.9651,44163.833,1444.415
1220.7063,44233.382,1437.718
1205.4475,44196.532,1456.517
1190.1886,44233.794,1518.652
1174.9298,44271.076,1487.675
1159.671,44269.748,1559.684
1144.4122,44342.541,1578.594
1129.1533,44341.246,1619.564
1113.8945,44378.603,1611.873
1098.6357,44377.341,1688.317
1083.3768,44485.686,1682.847
1068.118,44487.628,1716.179
1052.8592,44518.717,1722.662
1037.6004,44520.695,1775.95
1022.3415,44554.99,1824.679
1007.0827,44592.481,1822.545
991.8239,44665.469,1879.169
976.565,44664.339,1850.297
968.9356,44666.966,1905.841
961.3062,44666.413,1911.361
953.6768,44740.008,1934.757
946.0474,44742.653,1934.871
938.418,44777.593,1990.288
930.7886,44777.055,1970.306
923.1591,44779.716,2019.212
915.5297,44817.867,2020.441
907.9003,44852.826,2043.704
900.2709,44855.505,2009.449
892.6415,44890.475,2071.527
885.0121,44928.654,2068.324
877.3827,44928.145,2059.428
869.7532,44895.356,2080.625
862.1238,44933.553,2120.679
854.4944,44968.549,2131.747
846.865,45006.761,2148.514
839.2356,45006.274,2135.18
831.6062,45044.499,2153.058
823.9768,45008.524,2177.438
816.3473,45082.258,2205.303
808.7179,45081.787,2190.859
801.0885,45120.038,2197.649
793.4591,45119.576,2240.892
785.8297,45157.84,2234.372
778.2003,45160.61,2226.743
770.5709,45160.161,2287.742
762.9414,45198.446,2281.226
755.312,45269.015,2307.832
747.6826,45268.578,2285.619
740.0532,45268.145,2325.54
732.4238,45303.221,2334.394
724.7944,45341.538,2356.73
717.165,45341.118,2341.175
709.5355,45343.94,2372.39
701.9061,45382.277,2390.293
694.2767,45420.623,2414.857
686.6473,45452.487,2399.128
679.0179,45419.822,2439.229
671.3885,45490.451,2425.891
663.7591,45493.31,2446.02
656.1296,45492.924,2450.439
648.5002,45566.824,2506.087
640.8708,45566.446,2466.111
633.2414,45569.328,2497.345
625.612,45604.477,2501.764
617.9826,45642.89,2548.543
610.3532,45678.05,2535.203
602.7237,45716.479,2546.465
595.0943,45716.127,2550.885
587.4649,45754.569,2604.334
579.8355,45789.75,2588.773
572.2061,45824.934,2602.075
564.5767,45827.874,2591.14
556.9473,45863.069,2644.409
549.3178,45901.547,2626.816
541.6884,45936.753,2651.222
534.059,45975.248,2662.496
526.4296,46010.464,2682.463
518.8002,46013.443,2662.65
511.1708,46045.379,2711.295
503.5414,46080.608,2704.615
495.9119,46119.136,2722.557
488.2825,46189.906,2789.16
484.4678,46157.529,2782.688
480.6531,46192.919,2796.004
476.8384,46196.079,2789.532
473.0237,46231.473,2827.28
469.209,46231.333,2802.841
465.3943,46270.037,2807.475
461.5796,46269.899,2794.14
457.7649,46273.07,2829.872
453.9502,46308.474,2807.651
450.1354,46308.34,2834.298
446.3207,46347.059,2836.714
442.506,46346.927,2854.477
438.6913,46385.654,2834.679
434.8766,46385.524,2850.222
431.0619,46424.259,2841.531
427.2472,46424.131,2863.74
423.4325,46424.004,2848.18
419.6178,46498.296,2879.482
415.8031,46533.72,2866.143
411.9884,46536.924,2915.224
408.1737,46572.353,2868.555
404.359,46572.231,2879.657
400.5443,46610.995,2875.411
396.7295,46610.876,2906.513
392.9148,46614.092,2897.825
389.1001,46649.53,2917.818
385.2854,46649.414,2920.033
381.4707,46688.195,2938.014
377.656,46723.639,2915.783
373.8413,46726.869,2913.762
370.0266,46762.318,2913.755
366.2119,46762.207,2944.863
362.3972,46765.443,2920.617
358.5825,46800.898,2942.838
354.7678,46836.353,2942.831
350.9531,46875.163,2963.04
347.1384,46910.623,2940.805
343.3236,46910.519,2945.244
339.5089,46913.773,2949.895
335.6942,46949.239,2985.456
331.8795,46988.067,2967.878
328.0648,46987.968,2978.987
324.2501,47023.439,2972.312
320.4354,47062.279,2994.751
316.6207,47062.183,2972.512
312.806,47097.66,2985.846
308.9913,47136.511,2981.607
305.1766,47136.418,3008.282
301.3619,47175.277,3001.82
297.5472,47210.763,3004.038
293.7325,47246.25,3001.809
289.9177,47249.543,3028.703
286.103,47285.035,2988.67
282.2883,47320.528,3019.797
278.4736,47323.83,3011.112
274.6589,47359.328,3048.912
270.8442,47394.827,3022.221
267.0295,47433.722,3029.104
263.2148,47433.641,3031.323
259.4001,47469.145,3058.006
255.5854,47508.052,3033.754
251.7707,47543.561,3053.766
247.956,47582.477,3036.186
244.1413,47653.58,3053.975
242.2339,47617.954,3053.973
240.3266,47653.506,3053.97
238.4192,47656.881,3056.411
236.5118,47656.845,3058.633
234.6045,47692.4,3065.304
232.6971,47695.779,3072.195
230.7898,47731.337,3067.744
228.8824,47731.302,3081.089
226.9751,47770.281,3061.285
225.0677,47770.247,3065.732
223.1604,47805.809,3072.404
221.253,47809.198,3070.397
219.3457,47809.164,3070.395
217.4383,47848.156,3072.838
215.531,47848.123,3072.836
213.6236,47883.691,3077.284
211.7162,47887.088,3073.052
209.8089,47887.056,3077.5
207.9015,47922.627,3077.498
205.9942,47961.634,3075.491
204.0868,47961.603,3082.165
202.1795,47961.571,3071.036
200.2721,48000.585,3075.705
198.3648,48000.554,3089.056
196.4574,48036.132,3073.476
194.5501,48075.155,3075.92
192.6427,48075.125,3075.918
190.7354,48110.706,3064.787
188.828,48110.677,3073.688
186.9207,48114.095,3082.81
185.0133,48149.68,3076.131
183.1059,48185.265,3082.806
181.1986,48188.689,3085.251
179.2912,48224.278,3087.476
177.3839,48295.482,3087.474
175.4765,48298.915,3083.241
173.5692,48334.507,3076.561
171.6618,48334.48,3081.011
169.7545,48373.539,3081.231
167.8471,48373.512,3094.587
165.9398,48409.108,3085.68
164.0324,48448.175,3083.673
162.1251,48448.149,3085.898
160.2177,48483.748,3083.67
158.3103,48483.723,3074.762
156.403,48522.8,3086.114
154.4956,48558.402,3081.659
152.5883,48558.378,3092.791
150.6809,48597.463,3084.104
148.7736,48633.068,3081.876
146.8662,48668.674,3084.101
144.9589,48668.651,3066.285
143.0515,48707.748,3075.411
141.1442,48743.357,3084.318
139.2368,48746.829,3086.765
137.3295,48782.441,3086.763
135.4221,48818.054,3082.308
133.5148,48853.666,3088.988
131.6074,48896.289,3080.52
129.7,48892.763,3071.389
127.7927,48928.379,3073.614
125.8853,48963.995,3080.295
123.978,49006.638,3076.28
122.0706,49042.26,3076.279
120.1633,49042.241,3080.733
118.2559,49117.026,3080.953
116.3486,49117.008,3080.952
114.4412,49149.109,3069.592
112.5339,49184.732,3082.956
110.6265,49227.415,3072.258
108.7192,49263.044,3072.257
106.8118,49295.138,3080.946
104.9044,49334.302,3074.482
102.9971,49369.932,3065.57
101.0897,49405.562,3067.797
99.1824,49448.284,3059.323
97.275,49480.371,3065.787
95.3677,49516.005,3056.874
93.4603,49551.638,3065.785
91.553,49630.039,3057.31
89.6456,49665.679,3046.168
87.7383,49701.318,3052.852
85.8309,49736.958,3048.394
83.9236,49772.598,3041.708
82.0162,49843.893,3050.621
80.1089,49879.533,3030.565
78.2015,49922.336,3033.228
76.2941,49993.641,3022.084
74.3868,50064.947,3028.769
72.4794,50100.594,3013.167
70.5721,50175.499,3015.612
68.6647,50211.149,2991.094
66.7574,50282.461,3004.466
64.85,50357.386,2989.078
62.9427,50428.703,2989.078
61.0353,50500.021,2993.535
59.128,50535.675,2984.618
57.2206,50610.624,2958.082
55.3133,50681.948,2964.769
53.4059,50753.272,2955.852
51.4985,50824.596,2944.706
49.5912,50899.573,2924.853
47.6838,50970.903,2922.623
45.7765,51042.233,2907.017
43.8691,51152.903,2896.078
41.9618,51224.239,2860.406
40.0544,51331.246,2851.488
38.1471,51438.254,2820.275
36.2397,51548.962,2798.181
34.3324,51655.978,2766.966
32.425,51798.669,2733.521
30.5177,51941.359,2713.454
28.6103,52087.789,2651.215
26.703,52194.814,2611.079
24.7956,52337.516,2553.104
22.8882,52515.895,2470.602
20.9809,52662.377,2401.651
19.0735,52840.769,2301.303
17.1662,53019.162,2193.15
15.2588,53201.373,2071.767
13.3515,53415.461,1902.279
11.4441,53629.549,1718.295
9.5368,53875.451,1488.488
7.6294,54418.448,1841.083
5.7221,54703.921,1731.8
3.8147,55060.762,1536.652
1.9074,55457.27,1484.347
0.9537,56028.258,1677.279
0.4768,56599.247,2160.166
0.2384,57459.855,2980.061
0.1192,58543.145,4096.235
0.0596,59921.149,5744.824
0.0298,61505.277,8246.568
0.0149,63946.749,11692.557
