time/s,cycle number,ox/red,Capacity/mA.h
6777.299464063326,0.0,0,40.11330513614951
23200.57517177175,1.0,0,39.53193429171794
39454.86517483275,2.0,0,39.11413710363177
55601.51405387127,3.0,0,38.77584164002609
71677.93826848682,4.0,0,38.47334074916587
87690.18383315415,5.0,0,38.30385293643189
103660.2606077227,6.0,0,38.12180291266588
119593.1635911183,7.0,0,38.01527991972014
135489.4157192772,8.0,0,37.81359519232854
151354.1611334011,9.0,0,37.78578072697194
167202.8833450135,10.0,0,37.69488567960609
183030.7865533661,11.0,0,37.56736348683934
198829.2555571119,12.0,0,37.44613631811314
214596.5447559876,13.0,0,37.33650933367751
230360.6965543721,14.0,0,37.34431556634903
246109.7527503893,15.0,0,37.27493895662256
261833.456542436,16.0,0,37.31038635154596
277547.4950009896,17.0,0,37.11316910987812
293232.9668808173,18.0,0,36.98360933697255
308890.4453815147,19.0,0,36.92432303437548
324532.2614938822,20.0,0,36.90945703530755
340164.3264135122,21.0,0,36.86922186260228
355784.9923417275,22.0,0,36.76652511931901
371384.9632852543,23.0,0,36.66012080007859
386965.0716436077,24.0,0,36.56267941512385
402522.2742190063,25.0,0,36.57570057497998
418070.9910008144,26.0,0,36.469342583324
433609.7955900077,27.0,0,36.52463632337357
449140.3469854735,28.0,0,36.37510766939454
464647.7255980927,29.0,0,36.26141727182174
480135.9132250077,30.0,0,36.19406705909434
495608.280063685,31.0,0,36.14467682526948
511060.408317484,32.0,0,36.0269859455863
526502.7143226229,33.0,0,36.06217824228416
541933.9421617389,34.0,0,35.97014596743347
557346.876223246,35.0,0,35.87682541621567
572739.3675097609,36.0,0,35.81648401552493
588121.8776084227,37.0,0,35.76435775524394
603490.2039244026,38.0,0,35.69684542031274
618843.6946585681,39.0,0,35.62969599466074
634174.9452937059,40.0,0,35.54109313478892
649496.2127409987,41.0,0,35.48069076384815
664810.0579973687,42.0,0,35.49601607290818
680120.4198581874,43.0,0,35.4428509789166
695417.1633356065,44.0,0,35.37361309518436
710689.6072425582,45.0,0,35.22156181676399
725942.9902989976,46.0,0,35.14937224541012
741177.2690525986,47.0,0,35.10724851152548
756402.567617205,48.0,0,35.10726037863382
771623.9589865468,49.0,0,35.06155873099335
786834.4997691357,50.0,0,34.97940682345958
802028.6129716448,51.0,0,34.88334480024976
817204.1413968503,52.0,0,34.81629878226301
832363.866441384,53.0,0,34.83106408057583
847519.3862910569,54.0,0,34.7762190623584
862667.4269498475,55.0,0,34.72358984168197
877803.1380237639,56.0,0,34.61472837335078
892920.6517044529,57.0,0,34.54277233110726
908021.5732052736,58.0,0,34.48510495022163
923116.491528988,59.0,0,34.49953991868038
938204.697845474,60.0,0,34.46139836815308
953286.1445702465,61.0,0,34.4117471653646
968352.295929011,62.0,0,34.3120923394432
983402.1674922518,63.0,0,34.25495800357645
998440.5042695804,64.0,0,34.19942225839026
1013473.952653009,65.0,0,34.2114825103268
1028501.85884307,66.0,0,34.17091813822512
1043520.039844982,67.0,0,34.11652629400545
1058518.179975647,68.0,0,34.00766307868611
1073502.461139217,69.0,0,33.96505999108886
1088473.846121207,70.0,0,33.90219086625886
1103432.884520851,71.0,0,33.87568549631423
1118385.523329664,72.0,0,33.83039637128577
1133328.185752667,73.0,0,33.77719870617167
1148257.597388841,74.0,0,33.72440289657764
1163176.625839831,75.0,0,33.67131456153406
1178085.103711769,76.0,0,33.61888872869832
1192992.616785113,77.0,0,33.60952360135434
1207890.697871957,78.0,0,33.55208956729715
1222770.626378818,79.0,0,33.4824999694274
1237639.160101898,80.0,0,33.42313046763609
1252494.563043855,81.0,0,33.37147257601756
1267348.650187694,82.0,0,33.39762172112196
1282200.781334247,83.0,0,33.38035457114755
1297044.47189289,84.0,0,33.3298182264061
1311875.977269046,85.0,0,33.21836244203649
1326689.949470308,86.0,0,33.16368260857099
1341489.442292292,87.0,0,33.10224300682536
1356288.229315247,88.0,0,33.118615179888
1371078.129750974,89.0,0,33.09226625868994
1385859.929798216,90.0,0,33.04909763133242
1400623.832266338,91.0,0,32.94944317629881
1415374.940752737,92.0,0,32.89236537282476
1430117.307651684,93.0,0,32.8431805785709
1444854.558957946,94.0,0,32.87408228671649
1459593.624261579,95.0,0,32.83899412682
1474318.922784928,96.0,0,32.78787030646724
1489029.072129942,97.0,0,32.66499975056757
1503720.036502462,98.0,0,32.60225971308685
1518399.904887091,99.0,0,32.55551277890186
1533078.915476575,100.0,0,32.57349849640319
1547750.304673295,101.0,0,32.55631290920931
1562414.69848007,102.0,0,32.47589526053956
1577059.043715533,103.0,0,32.37003867455378
1591688.263172597,104.0,0,32.32845080501048
1606309.446041115,105.0,0,32.32269821015466
1620928.158913262,106.0,0,32.31202863633553
1635543.251990553,107.0,0,32.27329040499117
1650148.757278657,108.0,0,32.18918191898596
1664730.581000544,109.0,0,32.08395319607204
1679299.333941143,110.0,0,32.02565469549815
1693855.72369948,111.0,0,31.98237444393799
1708406.341666076,112.0,0,31.94092444672221
1722947.232444204,113.0,0,31.90257152864245
1737474.684841562,114.0,0,31.83617365048348
1751992.155253273,115.0,0,31.8021556399333
1766502.836474594,116.0,0,31.74980248231424
1780999.146716524,117.0,0,31.70138831457647
1795488.515968412,118.0,0,31.70084095018857
1809974.627823007,119.0,0,31.66503743618139
1824452.650089201,120.0,0,31.60350168797087
1838917.630374139,121.0,0,31.56514702727427
1853373.269872393,122.0,0,31.5031867087627
1867822.817379348,123.0,0,31.54863136632114
1882275.23408214,124.0,0,31.52815709863667
1896721.709593512,125.0,0,31.51258955844667
1911163.894309606,126.0,0,31.41636779056422
1925583.486456759,127.0,0,31.34317011304601
1939992.426819179,128.0,0,31.3017482289306
1954396.961587898,129.0,0,31.33992248243715
1968808.842747349,130.0,0,31.34141461487411
1983215.020713679,131.0,0,31.301241082258
1997607.213500045,132.0,0,31.20948664402647
2011982.150709573,133.0,0,31.14124389935723
2026351.308527257,134.0,0,31.08657312282859
2040709.648559861,135.0,0,31.12649958357408
2055077.865978848,136.0,0,31.12861594294486
2069449.713393446,137.0,0,31.10917911568914
2083806.462428942,138.0,0,31.01184723558344
2098140.019106206,139.0,0,30.93205743321483
2112458.387126744,140.0,0,30.88141048681391
2126775.325741746,141.0,0,30.92079774831136
2141095.887778908,142.0,0,30.91312157303873
2155729.229817376,143.0,0,30.91121173914888
2170044.73841605,144.0,0,30.81565588917672
2184336.48283783,145.0,0,30.73888433290524
2198616.538571723,146.0,0,30.68724075143263
2212891.182864115,147.0,0,30.72504804893451
2227170.13299036,148.0,0,30.73299375747429
2241454.795757227,149.0,0,30.73600369881232
2255728.938644387,150.0,0,30.65273634226316
2269984.022786308,151.0,0,30.56726443281472
2284226.976436261,152.0,0,30.51978153689319
2298460.295409858,153.0,0,30.47589940936531
2312694.272389513,154.0,0,30.54552477054559
2326934.581419222,155.0,0,30.51399173704697
2341162.593554176,156.0,0,30.39965105520757
2355373.028555661,157.0,0,30.34769440422865
2369570.880258501,158.0,0,30.29209165807898
2383757.605277486,159.0,0,30.23375939972606
2397937.472842675,160.0,0,30.2312780542793
2412112.979773983,161.0,0,30.19104028479724
2426275.704206318,162.0,0,30.12379858905962
2440429.681570917,163.0,0,30.06380494001096
2454569.76382833,164.0,0,30.01372768325381
2468709.816686325,165.0,0,30.06929074290719
2482853.035769135,166.0,0,30.04716665913008
2496991.305413149,167.0,0,30.03239016767839
2511124.280217558,168.0,0,29.99714786544716
2525242.984912358,169.0,0,29.8840649400406
2539344.500674309,170.0,0,29.82168745556893
2553435.251953921,171.0,0,29.78270293022877
2567525.991432734,172.0,0,29.82983200969313
2581618.474326964,173.0,0,29.80208379584377
2595706.164781779,174.0,0,29.77310644887118
2609775.878699064,175.0,0,29.65529175715172
2623833.654926017,176.0,0,29.60442479569797
2637879.850062184,177.0,0,29.54676216544973
2651930.116431974,178.0,0,29.60951719011855
2665985.629042104,179.0,0,29.61391777913667
2680032.937189311,180.0,0,29.58147926332687
2694065.554020543,181.0,0,29.44326065378445
2708080.015912917,182.0,0,29.37780884899437
2722072.564436696,183.0,0,29.31432494271681
2736062.423140064,184.0,0,29.36502725559664
2750065.009141255,185.0,0,29.3750522125435
2764062.671106204,186.0,0,29.34585508248014
2778049.612986661,187.0,0,29.22620546828714
2792017.501321645,188.0,0,29.17008669367939
2805974.958775643,189.0,0,29.12780060611724
2819923.171557859,190.0,0,29.16364299227652
2833882.958430376,191.0,0,29.14174686942076
2847834.288237035,192.0,0,29.12619223736866
2861769.7589233,193.0,0,29.02393925983298
2875695.407534316,194.0,0,28.95361012020026
2889610.459063411,195.0,0,28.90109657183924
2903508.98966464,196.0,0,28.87080996464411
2917405.691852428,197.0,0,28.83954413310242
2931299.739818849,198.0,0,28.82448419690239
2945152.64726983,199.0,0,28.76382816699725
2959026.383080482,200.0,0,28.71028657695475
2972894.306046899,201.0,0,28.65180276779219
2986749.242913896,202.0,0,28.59894784731296
3000595.592713647,203.0,0,28.58388127946981
3014444.112531103,204.0,0,28.56922601273683
3028288.882319525,205.0,0,28.52041004342905
3042125.652647018,206.0,0,28.47649620769033
3055955.923925042,207.0,0,28.44663653376045
3069783.358178698,208.0,0,28.41405760663481
3083616.774880838,209.0,0,28.48703189574179
3097447.751362981,210.0,0,28.48844941784545
3111274.195610698,211.0,0,28.47278013365856
3125098.514242202,212.0,0,28.33786239045632
3138915.777219381,213.0,0,28.28042027758158
3152725.248336845,214.0,0,28.23314836041265
3166534.695854805,215.0,0,28.2819302828886
3180346.495589343,216.0,0,28.25469804706275
3194158.289322264,217.0,0,28.24268008849968
3207963.266005021,218.0,0,28.14550315861847
3221763.176847935,219.0,0,28.11711940466222
3235561.821079887,220.0,0,28.05614049800747
3249364.250543655,221.0,0,28.09132057452902
3263162.452574044,222.0,0,28.07433904109105
3276962.005014823,223.0,0,28.05477122176654
3290752.737588424,224.0,0,27.98845443490135
3304545.276174337,225.0,0,27.9063078288909
3318331.814713888,226.0,0,27.86013346550746
3332110.708995804,227.0,0,27.80546336273154
3345888.230666921,228.0,0,27.86266894215649
3359669.309963133,229.0,0,27.85311098247021
3373448.880051777,230.0,0,27.81317574556519
3387227.239529457,231.0,0,27.6756042305243
3400991.22989516,232.0,0,27.62700764437062
3414757.023274701,233.0,0,27.57035050688682
3428513.345183305,234.0,0,27.62751685483337
3442277.030549817,235.0,0,27.60820774445006
3456040.495312616,236.0,0,27.61819461587865
3469802.175061882,237.0,0,27.47034483787072
3483556.863356538,238.0,0,27.3980763281869
3497303.183389157,239.0,0,27.34561163571
3511048.3022094,240.0,0,27.30777808055243
3524791.889819279,241.0,0,27.32382278864883
3538535.353229739,242.0,0,27.31935979986829
3552279.259243447,243.0,0,27.2208573398569
3566012.463774368,244.0,0,27.15749314246752
3579744.922098473,245.0,0,27.10061989841971
3593471.185175687,246.0,0,27.04332607022981
3607199.308066551,247.0,0,27.03746937673105
3620923.180526868,248.0,0,27.01605813064445
3634644.382365152,249.0,0,26.94096088413197
3648363.889390007,250.0,0,26.88618639059703
3662072.116329499,251.0,0,26.80971960249796
3675780.2588672,252.0,0,26.8004329690255
3689487.441397488,253.0,0,26.83367041922547
3703198.916959196,254.0,0,26.81773201967198
3716908.738909058,255.0,0,26.75928866507045
3730608.264579676,256.0,0,26.61954218521456
3744304.696025733,257.0,0,26.58488924698509
3757996.903438583,258.0,0,26.50391371235826
3771686.33122953,259.0,0,26.55196807796986
3785380.542659141,260.0,0,26.53124983286326
3799072.760673217,261.0,0,26.49181295653152
3812759.638846666,262.0,0,26.39309574319667
3826442.505587837,263.0,0,26.30797889162951
3840118.312072877,264.0,0,26.24218605440561
3853799.607799165,265.0,0,26.23031456557632
3867480.1607209,266.0,0,26.23188661849127
3881155.784003872,267.0,0,26.16993537669079
3894827.758657694,268.0,0,26.10834774114866
3908494.113068752,269.0,0,25.95573060812799
3922154.629834369,270.0,0,25.8971014759449
3935814.394192204,271.0,0,25.81580970318215
3949471.919533312,272.0,0,25.86710793405744
3963128.095462672,273.0,0,25.80261514926655
3976782.562379863,274.0,0,25.73201171142237
3990434.829280682,275.0,0,25.63669432736249
4004080.78012991,276.0,0,25.53428303671942
4017722.131746992,277.0,0,25.43612462147946
4031368.310197227,278.0,0,25.45226550551773
4045010.913022146,279.0,0,25.35970388127774
4058643.943772703,280.0,0,25.30349218116764
4072278.212131426,281.0,0,25.20501375767053
4085914.306301821,282.0,0,25.11895847547322
4099540.932600766,283.0,0,25.02950190933993
4113164.31967283,284.0,0,24.91924286273028
4126787.920348421,285.0,0,24.92277804907017
4140414.491241973,286.0,0,24.83152399072689
4154035.294090163,287.0,0,24.70925624960158
4167650.477496251,288.0,0,24.57876641069203
4181263.315078728,289.0,0,24.47793214841928
4194870.485423893,290.0,0,24.34909015958665
4208478.043287959,291.0,0,24.28351765449397
4222081.61590337,292.0,0,24.23457238589777
4235683.191494182,293.0,0,24.15281864508227
4249283.208265826,294.0,0,24.00251563166212
4263111.211233899,295.0,0,23.48669993010964
4276714.945242915,296.0,0,23.49390394462461
4290306.348101139,297.0,0,23.53366904889337
4304159.047332354,298.0,0,22.97795005922106
4318027.630029306,299.0,0,22.56542807880994
4331901.452993281,300.0,0,21.94664664262345
4345692.509144101,301.0,0,21.32296125905352
4359442.600911908,302.0,0,20.86795194406931
4373116.369271666,303.0,0,20.60398579217573
4386713.638191238,304.0,0,20.1860366970715
4400193.698412701,305.0,0,19.875842987498
4413598.961563732,306.0,0,19.56901378337056
4426950.41392988,307.0,0,19.02362976370828
4440149.441622239,308.0,0,18.68982672593943
4453288.464250602,309.0,0,18.29998337199615
4466362.132899866,310.0,0,18.10581151824104
4479381.71768485,311.0,0,17.80600468506157
4492306.413125515,312.0,0,17.36744941084966
4505155.105646573,313.0,0,17.08020478000555
4517912.721051618,314.0,0,16.76806986018626
4530597.101168416,315.0,0,16.43290010293534
4543218.2597076,316.0,0,16.22770601960161
4555817.51277962,317.0,0,16.11958933517158
4568393.318963736,318.0,0,15.90932834200246
4580905.843182117,319.0,0,15.69637002745864
4593356.618041568,320.0,0,15.38890868178558
4605739.219671473,321.0,0,15.17638902697668
4618076.17073895,322.0,0,14.95240119076071
4630365.517428905,323.0,0,14.77994057848908
4642641.14654921,324.0,0,14.7251250475413
4654895.499008982,325.0,0,14.56963772334544
4667118.79869014,326.0,0,14.44499762154856
